cmake 3.29.2
features core
libm.diff b502b0e55c76149d6563399fe089a8b11047c7799e2d7539ccd687b1ccb23db4
portfile.cmake 4727270824f6dd5aa17a2adf8b67763f46835cf0d6605a93aaa03e6e34f4236e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage ae32a08c80bbba2186a0861b9dc4f955de1d119c44e7446fdf882d4b60679cd3
vcpkg-cmake a31ddb07b876e8792679ddc75c10f1e2f8243f231f823178131f01c5a11f40dc
vcpkg-cmake-config 0e046a4dc0252ba856356d220e8b2a06fdb66b1612b283d083fc5f6a764954e7
vcpkg.json ee8f8408b4e99ec90eca3610dd00661951e401ca6f4903a59e98a62349fabf60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
